Customer,Spending,Card,Coupon
1,2291,1,0
2,3215,1,0
3,2135,1,0
4,3924,0,0
5,2528,1,0
6,2473,0,1
7,2384,0,0
8,7076,0,0
9,1182,1,1
10,3345,0,0
11,2140,1,0
12,3255,0,1
13,1512,0,0
14,2148,0,1
15,6737,0,0
16,6486,0,0
17,1307,0,0
18,3470,1,0
19,2936,0,0
20,6404,0,1
21,2229,0,0
22,2933,0,0
23,2118,0,0
24,2050,0,0
25,4998,0,1
26,1394,0,0
27,3993,1,1
28,2059,0,1
29,1677,0,0
30,2229,0,1
31,1138,0,0
32,2933,1,0
33,5365,1,1
34,5365,0,0
35,6179,0,0
36,1980,1,0
37,1058,1,0
38,6851,1,1
39,1124,0,0
40,1911,0,0
41,3253,0,0
42,1839,0,0
43,1657,1,0
44,1075,0,0
45,3566,0,0
46,2118,0,0
47,1554,1,0
48,4631,0,0
49,4345,1,1
50,4004,1,1
51,1068,1,1
52,2421,0,0
53,4414,0,0
54,3386,1,1
55,1677,1,0
56,2050,1,1
57,2323,1,1
58,5501,0,0
59,3345,0,1
60,3318,1,1
61,4721,0,1
62,1662,0,1
63,2936,1,0
64,2049,0,0
65,2313,0,1
66,6851,0,0
67,2291,0,0
68,3470,1,1
69,3253,0,0
70,2059,0,0
71,2678,1,1
72,2323,1,0
73,1878,1,0
74,2678,1,1
75,6179,1,1
76,3411,1,1
77,5991,0,1
78,7076,1,1
79,3255,1,1
80,2148,1,0
81,5501,1,1
82,5991,1,1
83,2372,1,0
84,3995,1,0
85,2135,0,1
86,6737,1,1
87,6486,1,1
88,2429,1,0
89,4701,1,1
90,6404,1,0
91,1130,1,0
92,1911,1,1
93,4959,1,1
94,6073,1,1
95,1403,1,0
96,3318,0,0
97,2421,1,0
98,6073,0,0
99,2630,1,0
100,3411,0,1
101,3685,0,0
102,4914,0,0
103,1366,1,0
104,4787,0,0
105,2402,1,0
106,4173,1,1
107,1802,0,0
108,4971,0,0
109,2252,1,0
110,1979,1,0
111,6761,1,1
112,1786,1,0
113,5438,1,1
114,1834,0,0
115,2000,1,0
116,2366,0,0
117,968,1,0
118,2864,1,0
119,2246,1,0
120,8312,0,1
121,4005,1,1
122,1015,0,0
123,2180,0,0
124,2146,1,0
125,3276,1,0
126,5198,0,0
127,3508,1,1
128,3352,1,0
129,1409,1,0
130,3333,1,1
131,4207,1,1
132,4397,0,0
133,4494,1,0
134,3720,0,0
135,2793,0,0
136,17675,0,1
137,6474,1,1
138,1856,1,0
139,5257,1,1
140,3575,0,0
141,2277,0,0
142,1340,0,0
143,3004,0,0
144,2064,0,0
145,2815,1,0
146,2634,1,0
147,6930,0,0
148,7761,1,1
149,2719,1,0
150,5172,1,1
151,4073,0,0
152,2678,1,0
153,2609,0,0
154,5319,1,1
155,4281,0,0
156,2318,1,0
157,3195,0,0
158,7149,1,1
159,1982,0,0
160,4000,1,1
161,1799,0,0
162,3242,1,0
163,1221,1,0
164,1773,1,0
165,5028,1,1
166,1265,0,0
167,1761,0,0
168,3173,0,0
169,1981,0,0
170,7137,1,1
171,2489,1,0
172,2697,1,0
173,2915,1,0
174,2662,0,0
175,2310,1,0
176,2309,0,0
177,4832,0,0
178,6727,0,0
179,8256,0,1
180,2136,0,0
181,4320,0,0
182,7156,0,0
183,2044,0,0
184,3471,0,0
185,2363,0,0
186,1685,0,0
187,4875,1,1
188,2021,1,0
189,1694,0,0
190,1708,0,0
191,1553,0,0
192,3558,1,0
193,1315,0,0
194,6204,0,0
195,2076,1,0
196,1889,1,0
197,1055,1,0
198,3428,0,0
199,2002,1,0
200,3385,0,0
201,2194,0,0
202,5139,1,0
203,3079,1,0
204,2483,0,0
205,3468,1,0
206,2048,1,0
207,797,1,0
208,1349,0,0
209,2288,0,0
210,4001,0,0
211,2911,0,0
212,1736,0,0
213,2375,1,0
214,3556,1,0
215,1712,0,0
216,3799,1,0
217,1846,0,0
218,1488,0,0
219,1811,0,0
220,4815,0,0
221,1292,1,0
222,2922,0,0
223,5344,1,1
224,2265,0,0
225,2957,1,0
226,2594,0,0
227,5308,1,1
228,2743,0,0
229,1649,1,0
230,1179,0,0
231,1669,0,0
232,2761,0,0
233,2553,0,0
234,2752,0,0
235,1935,0,0
236,2050,1,0
237,5935,0,0
238,4293,1,0
239,3352,1,0
240,3412,1,0
241,3439,1,0
242,2425,0,0
243,2777,1,0
244,3134,0,0
245,3967,1,0
246,3075,1,0
247,2868,1,0
248,2855,1,0
249,2893,1,0
250,2344,1,0
251,2739,0,0
252,3092,1,0
253,2187,0,0
254,1340,0,0
255,1919,1,0
256,1991,1,0
257,2655,1,0
258,2687,1,0
259,3631,1,0
